LoanStatus,ListingCategory,EmploymentStatus,CreditScore,StatedMonthlyIncome,IncomeVerifiable
1,Debt,Employed,740,10416.66667,TRUE
0,Unknown,Part-time,760,0,FALSE
1,Debt,Full-time,680,5000,TRUE
1,Other,Full-time,800,5000,TRUE
1,Debt,Full-time,600,2625,TRUE
1,Other,Employed,760,4992.666667,TRUE
1,Auto,Full-time,820,4583.333333,TRUE
1,Business,Full-time,780,2216.666667,TRUE
1,Unknown,Self-employed,680,8433.333333,TRUE
1,Personal,Full-time,820,16666.66667,TRUE
1,Other,Full-time,700,18750,TRUE
1,Debt,Full-time,600,4250,TRUE
1,Debt,,700,2666.666667,TRUE
1,Taxes,Other,800,5916.666667,TRUE
0,Unknown,Full-time,,5171.166667,TRUE
1,Unknown,Full-time,640,2666.666667,TRUE
1,Debt,Employed,660,6666.666667,TRUE
1,Unknown,Full-time,740,7500,TRUE
1,Personal,Full-time,680,2333.333333,TRUE
1,Auto,Full-time,680,2750,TRUE
0,Debt,Full-time,580,5458.333333,TRUE
1,Debt,Full-time,540,6916.666667,TRUE
1,Debt,Full-time,760,4500,TRUE
0,Other,Employed,640,3500,TRUE
0,Debt,Full-time,680,2500,TRUE
1,Debt,Full-time,780,1541.666667,TRUE
1,Student,Full-time,640,1833.333333,FALSE
1,Business,Full-time,740,3333.333333,TRUE
1,Personal,Retired,760,1000,TRUE
1,Other,Employed,660,5000,TRUE
1,Personal,Full-time,620,1879.666667,TRUE
1,Taxes,Self-employed,700,6250,FALSE
1,Debt,Full-time,560,2666.666667,TRUE
1,Other,Employed,640,10416.66667,TRUE
0,Auto,Employed,700,2691.666667,TRUE
1,Debt,Employed,760,4166.666667,TRUE
0,Other,Full-time,700,2369.5,TRUE
0,Unknown,Full-time,700,2860,TRUE
1,Unknown,Part-time,700,2000,TRUE
1,Personal,Full-time,660,3033.333333,TRUE
1,Unknown,Full-time,800,5333.333333,TRUE
1,Unknown,Full-time,640,3333.333333,TRUE
0,Reno,Full-time,660,1000,FALSE
1,Taxes,Employed,680,7083.333333,TRUE
1,Personal,Self-employed,680,8166.666667,TRUE
1,Debt,Employed,680,2833.333333,TRUE
0,Other,Employed,660,3166.666667,TRUE
1,Personal,Part-time,740,833.333333,TRUE
1,Debt,Employed,660,3750,TRUE
1,Debt,Full-time,640,1330,TRUE
1,Unknown,Full-time,760,3583.333333,TRUE
0,Unknown,Full-time,620,5919.916667,TRUE
1,Auto,Full-time,660,1250,TRUE
1,Unknown,Full-time,540,2166.666667,TRUE
1,Other,Employed,660,9666.666667,TRUE
1,Auto,Employed,620,1666.666667,TRUE
1,Other,Employed,660,3500,TRUE
1,Debt,Full-time,680,3887.5,TRUE
1,Debt,Employed,720,3500,TRUE
0,Debt,Employed,640,2400,TRUE
1,Debt,Employed,660,2833.333333,TRUE
0,Debt,Employed,640,6000,TRUE
0,Debt,Full-time,640,5220.583333,TRUE
0,Unknown,Full-time,620,6462.5,TRUE
1,Debt,Employed,720,4666.666667,TRUE
1,Unknown,Self-employed,600,0.083333,FALSE
0,Other,Full-time,640,5000,TRUE
1,Debt,Employed,660,6333.333333,TRUE
1,Debt,Full-time,640,5000,TRUE
1,Personal,Part-time,740,816.666667,TRUE
1,Debt,Employed,700,6583.333333,TRUE
1,Unknown,Full-time,520,2666.666667,TRUE
1,Debt,Full-time,660,4250,TRUE
1,Debt,Employed,660,7833.333333,TRUE
1,Personal,Full-time,660,2166.666667,TRUE
0,Debt,Employed,780,2916.666667,TRUE
1,Auto,Full-time,700,1000,TRUE
0,Business,Full-time,700,6666.666667,TRUE
1,Household,Employed,740,3333.333333,TRUE
1,Debt,Full-time,800,6083.333333,TRUE
1,Debt,Full-time,740,3333.333333,TRUE
1,Debt,Full-time,700,4250,TRUE
1,Other,Full-time,720,7916.666667,TRUE
1,Debt,Full-time,700,2666.666667,TRUE
0,Unknown,Full-time,600,1666.666667,TRUE
1,Debt,Employed,640,4333.333333,TRUE
1,Debt,Full-time,740,4583.333333,TRUE
1,Unknown,Full-time,680,4500,TRUE
0,Debt,Full-time,700,3333.333333,TRUE
0,Debt,Employed,640,2640,TRUE
0,Debt,Employed,680,4583.333333,TRUE
0,Debt,Full-time,580,3333.333333,TRUE
1,Unknown,Full-time,600,7500.166667,TRUE
1,Business,Self-employed,620,5000,FALSE
0,Unknown,Full-time,600,3711.5,TRUE
0,Unknown,Self-employed,560,4666.666667,TRUE
1,Student,Part-time,680,750,TRUE
0,Debt,Full-time,660,4333.333333,TRUE
1,Other,Employed,660,31666.66667,TRUE
1,Unknown,Full-time,680,3500,TRUE
0,Debt,Full-time,520,2333.333333,TRUE
0,Debt,Employed,760,2083.333333,TRUE
0,Debt,Employed,640,6250,TRUE
0,Unknown,Full-time,640,6000,TRUE
0,Auto,Employed,740,3166.666667,TRUE
1,Unknown,Full-time,700,1906.666667,TRUE
1,Debt,Employed,720,6500,TRUE
1,Taxes,Employed,700,7666.666667,TRUE
1,Unknown,Full-time,720,6750,TRUE
1,Debt,Employed,700,3755.416667,TRUE
1,Debt,Employed,740,8333.333333,TRUE
