Term,LoanStatus,BorrowerRate,ProsperRating (numeric),ProsperScore,ListingCategory,BorrowerState,EmploymentStatus,EmploymentStatusDuration,IsBorrowerHomeowner,CreditScore,CurrentCreditLines,OpenCreditLines,TotalCreditLinespast7years,OpenRevolvingAccounts,OpenRevolvingMonthlyPayment,InquiriesLast6Months,TotalInquiries,CurrentDelinquencies,AmountDelinquent,DelinquenciesLast7Years,PublicRecordsLast10Years,PublicRecordsLast12Months,RevolvingCreditBalance,BankcardUtilization,AvailableBankcardCredit,TotalTrades,TradesNeverDelinquent (percentage),TradesOpenedLast6Months,DebtToIncomeRatio,IncomeVerifiable,StatedMonthlyIncome,TotalProsperLoans,TotalProsperPaymentsBilled,OnTimeProsperPayments,ProsperPaymentsLessThanOneMonthLate,ProsperPaymentsOneMonthPlusLate,ProsperPrincipalBorrowed,ProsperPrincipalOutstanding,LoanOriginalAmount,MonthlyLoanPayment,Recommendations,InvestmentFromFriendsCount,InvestmentFromFriendsAmount,Investors,YearsWithCredit
36,1,0.0789,7.0,9.0,Debt,VA,Employed,9.0,True,740.0,10.0,9.0,29.0,5,957.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,40632.0,0.7,17078.0,25.0,0.96,0.0,0.22,True,10416.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17300,541.24,0,0,0.0,169,20
36,0,0.145,4.0,6.0,Unknown,OR,Part-time,15.0,False,760.0,10.0,3.0,23.0,5,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,15000.0,22.0,0.81,0.0,327.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9500,327.0,0,0,0.0,171,23
36,1,0.1707,4.0,6.0,Debt,UT,Full-time,22.0,True,680.0,16.0,11.0,41.0,7,318.0,9.0,27.0,0.0,0.0,0.0,0.0,0.0,8929.0,0.34,17143.0,36.0,0.91,2.0,0.15,True,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7200,256.95,0,0,0.0,216,16
36,1,0.083,7.0,9.0,Other,VA,Full-time,175.0,True,800.0,8.0,6.0,23.0,6,343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6420.0,0.0,5500.0,20.0,0.85,0.0,0.27,True,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500,141.64,0,0,0.0,151,18
36,1,0.155,4.0,6.0,Debt,IL,Full-time,18.0,False,600.0,7.0,7.0,29.0,6,242.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,7376.0,0.97,116.0,8.0,0.87,0.0,0.65,True,2625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000,277.14,0,0,0.0,140,14
36,1,0.2099,4.0,6.0,Other,IN,Employed,77.0,True,760.0,14.0,13.0,27.0,14,440.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7274.0,0.67,2464.0,22.0,0.95,3.0,0.26,True,4992.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000,150.68,0,0,0.0,74,22
36,1,0.095,7.0,9.0,Auto,MI,Full-time,43.0,True,820.0,8.0,8.0,17.0,6,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3313.0,0.13,21187.0,16.0,0.93,0.0,0.11,True,4583.333333,1.0,14.0,14.0,0.0,0.0,10000.0,5584.95,6000,192.2,0,0,0.0,216,21
36,1,0.067,4.0,6.0,Business,PA,Full-time,40.0,False,780.0,13.0,13.0,30.0,13,73.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1664.0,0.03,46872.0,22.0,1.0,0.0,0.23,True,2216.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250,38.43,0,0,0.0,70,14
36,1,0.133,4.0,6.0,Unknown,MD,Self-employed,5.0,True,680.0,9.0,5.0,26.0,5,89.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0,4780.0,0.8,900.0,21.0,0.57,2.0,0.04,True,8433.333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000,270.71,0,0,0.0,242,24
36,1,0.1,4.0,6.0,Personal,NY,Full-time,42.0,True,820.0,9.0,9.0,24.0,8,55.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5212.0,0.03,84902.0,21.0,1.0,1.0,0.05,True,16666.666666999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000,797.25,0,0,0.0,730,30
